"date","hits","keyword","geo","time","gprop","category"
2024-07-01,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-02,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-03,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-04,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-05,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-06,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-07,"2","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-08,"2","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-09,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-10,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-11,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-12,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-13,"65","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-14,"100","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-15,"30","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-16,"19","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-17,"13","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-18,"16","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-19,"21","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-20,"9","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-21,"10","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-22,"9","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-23,"8","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-24,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-25,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-26,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-27,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-28,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-29,"9","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-30,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-07-31,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-01,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-02,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-03,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-04,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-05,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-06,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-07,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-08,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-09,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-10,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-11,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-12,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-13,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-14,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-15,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-16,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-17,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-18,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-19,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-20,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-21,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-22,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-23,"7","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-24,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-25,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-26,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-27,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-28,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-29,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-30,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-08-31,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-01,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-02,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-03,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-04,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-05,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-06,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-07,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-08,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-09,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-10,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-11,"17","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-12,"8","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-13,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-14,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-15,"17","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-16,"13","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-17,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-18,"6","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-19,"5","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-20,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-21,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-22,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-23,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-24,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-25,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-26,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-27,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-28,"3","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-29,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-09-30,"4","Trump","US","2024-07-01 2024-11-30","web",0
2024-10-01,"3","Trump","US","2024-07-01 2024-11-30","web",0
